@relation 'dec'
@attribute attr0 {0,1}
@attribute attr1 {0,1}
@attribute attr2 {0,1}
@attribute attr3 {0,1}
@attribute attr4 {0,1}
@attribute attr5 {0,1}
@attribute attr6 {0,1}
@attribute class {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127}
@data
1,	0,	1,	0,	0,	1,	1,	83
1,	0,	1,	0,	0,	0,	0,	80
0,	1,	0,	1,	0,	0,	0,	40
0,	1,	1,	0,	1,	0,	0,	52
1,	0,	1,	0,	1,	1,	1,	87
0,	1,	1,	1,	1,	1,	1,	63
0,	1,	1,	0,	1,	0,	1,	53
0,	1,	0,	1,	1,	0,	1,	45
0,	0,	0,	0,	0,	0,	0,	0
1,	0,	1,	1,	1,	1,	1,	95
1,	0,	1,	0,	1,	1,	0,	86
0,	0,	0,	0,	1,	0,	1,	5
1,	0,	0,	0,	0,	0,	1,	65
1,	1,	1,	0,	1,	0,	1,	117
1,	1,	0,	1,	0,	1,	1,	107
